path	parent
DHS/aorta_ENCSR713KNQ/nearest_expressed_gene.tsv.gz	syn58899523
DHS/aorta_ENCSR713KNQ/dist_to_tss.tsv.gz	syn58899523
DHS/hepatic_stellate_cell_ENCSR000ELR/nearest_expressed_gene.tsv.gz	syn58899524
DHS/hepatic_stellate_cell_ENCSR000ELR/dist_to_tss.tsv.gz	syn58899524
DHS/HFFc6_ENCSR672EWY/nearest_expressed_gene.tsv.gz	syn58899525
DHS/HFFc6_ENCSR672EWY/dist_to_tss.tsv.gz	syn58899525
DHS/stomach_ENCSR608AHQ/nearest_expressed_gene.tsv.gz	syn58899526
DHS/stomach_ENCSR608AHQ/dist_to_tss.tsv.gz	syn58899526
DHS/head_of_caudate_nucleus_ENCSR682ZZT/nearest_expressed_gene.tsv.gz	syn58899527
DHS/head_of_caudate_nucleus_ENCSR682ZZT/dist_to_tss.tsv.gz	syn58899527
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF/nearest_expressed_gene.tsv.gz	syn58899528
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF/dist_to_tss.tsv.gz	syn58899528
DHS/HeLa-S3_ENCSR000EJT/nearest_expressed_gene.tsv.gz	syn58899529
DHS/HeLa-S3_ENCSR000EJT/dist_to_tss.tsv.gz	syn58899529
DHS/activated_T-cell_ENCSR223KKX/nearest_expressed_gene.tsv.gz	syn58899530
DHS/activated_T-cell_ENCSR223KKX/dist_to_tss.tsv.gz	syn58899530
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ/nearest_expressed_gene.tsv.gz	syn58899531
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ/dist_to_tss.tsv.gz	syn58899531
DHS/stomach_ENCSR082XEU/nearest_expressed_gene.tsv.gz	syn58899532
DHS/stomach_ENCSR082XEU/dist_to_tss.tsv.gz	syn58899532
DHS/suppressor_macrophage_ENCSR325GNM/nearest_expressed_gene.tsv.gz	syn58899534
DHS/suppressor_macrophage_ENCSR325GNM/dist_to_tss.tsv.gz	syn58899534
DHS/natural_killer_cell_ENCSR794TLA/nearest_expressed_gene.tsv.gz	syn58899535
DHS/natural_killer_cell_ENCSR794TLA/dist_to_tss.tsv.gz	syn58899535
DHS/Karpas-422_ENCSR019JDO/nearest_expressed_gene.tsv.gz	syn58899536
DHS/Karpas-422_ENCSR019JDO/dist_to_tss.tsv.gz	syn58899536
DHS/muscle_of_leg_ENCSR294QCR/nearest_expressed_gene.tsv.gz	syn58899537
DHS/muscle_of_leg_ENCSR294QCR/dist_to_tss.tsv.gz	syn58899537
DHS/HeLa-S3_ENCSR959ZXU/nearest_expressed_gene.tsv.gz	syn58899538
DHS/HeLa-S3_ENCSR959ZXU/dist_to_tss.tsv.gz	syn58899538
DHS/muscle_of_back_ENCSR193LYA/nearest_expressed_gene.tsv.gz	syn58899539
DHS/muscle_of_back_ENCSR193LYA/dist_to_tss.tsv.gz	syn58899539
DHS/LHCN-M2_ENCSR000EPE/nearest_expressed_gene.tsv.gz	syn58899540
DHS/LHCN-M2_ENCSR000EPE/dist_to_tss.tsv.gz	syn58899540
DHS/head_of_caudate_nucleus_ENCSR161ZGA/nearest_expressed_gene.tsv.gz	syn58899541
DHS/head_of_caudate_nucleus_ENCSR161ZGA/dist_to_tss.tsv.gz	syn58899541
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR787ERP/nearest_expressed_gene.tsv.gz	syn58899542
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR787ERP/dist_to_tss.tsv.gz	syn58899542
DHS/common_myeloid_progenitor__CD34-positive_ENCSR564TUY/nearest_expressed_gene.tsv.gz	syn58899543
DHS/common_myeloid_progenitor__CD34-positive_ENCSR564TUY/dist_to_tss.tsv.gz	syn58899543
DHS/dorsolateral_prefrontal_cortex_ENCSR401UZL/nearest_expressed_gene.tsv.gz	syn58899544
DHS/dorsolateral_prefrontal_cortex_ENCSR401UZL/dist_to_tss.tsv.gz	syn58899544
DHS/suprapubic_skin_ENCSR101QXF/DHS_reads_by_dist_to_gene.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/within_100kb_of_expressed_tss.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/DHS_reads_by_dist_to_tss.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/nearest_expressed_gene.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/within_100kb_of_tss.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/dist_to_tss.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/nearest_expressed_tss.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/within_100kb_of_expressed_gene.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/nearest_gene.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/nearest_tss.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/within_100kb_of_gene.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/dist_to_gene.tsv.gz	syn58899545
DHS/suprapubic_skin_ENCSR101QXF/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58899545
DHS/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX/nearest_expressed_gene.tsv.gz	syn58899546
DHS/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX/dist_to_tss.tsv.gz	syn58899546
DHS/astrocyte_ENCSR000EPM/nearest_expressed_gene.tsv.gz	syn58899547
DHS/astrocyte_ENCSR000EPM/dist_to_tss.tsv.gz	syn58899547
DHS/brain_ENCSR156CLC/nearest_expressed_gene.tsv.gz	syn58899548
DHS/brain_ENCSR156CLC/dist_to_tss.tsv.gz	syn58899548
DHS/sciatic_nerve_ENCSR672MOG/nearest_expressed_gene.tsv.gz	syn58899549
DHS/sciatic_nerve_ENCSR672MOG/dist_to_tss.tsv.gz	syn58899549
DHS/Ishikawa_ENCSR000EIP/nearest_expressed_gene.tsv.gz	syn58899550
DHS/Ishikawa_ENCSR000EIP/dist_to_tss.tsv.gz	syn58899550
DHS/ureter_ENCSR398JUP/nearest_expressed_gene.tsv.gz	syn58899551
DHS/ureter_ENCSR398JUP/dist_to_tss.tsv.gz	syn58899551
DHS/renal_cortex_interstitium_ENCSR851ZFT/nearest_expressed_gene.tsv.gz	syn58899552
DHS/renal_cortex_interstitium_ENCSR851ZFT/dist_to_tss.tsv.gz	syn58899552
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK/nearest_expressed_gene.tsv.gz	syn58899553
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK/dist_to_tss.tsv.gz	syn58899553
DHS/CD8-positive__alpha-beta_T_cell_ENCSR937NLH/nearest_expressed_gene.tsv.gz	syn58899554
DHS/CD8-positive__alpha-beta_T_cell_ENCSR937NLH/dist_to_tss.tsv.gz	syn58899554
DHS/HK-2_ENCSR634YVQ/nearest_expressed_gene.tsv.gz	syn58899555
DHS/HK-2_ENCSR634YVQ/dist_to_tss.tsv.gz	syn58899555
DHS/posterior_vena_cava_ENCSR324NVG/nearest_expressed_gene.tsv.gz	syn58899556
DHS/posterior_vena_cava_ENCSR324NVG/dist_to_tss.tsv.gz	syn58899556
DHS/CD4-positive__alpha-beta_T_cell_ENCSR363LUK/nearest_expressed_gene.tsv.gz	syn58899557
DHS/CD4-positive__alpha-beta_T_cell_ENCSR363LUK/dist_to_tss.tsv.gz	syn58899557
DHS/CD14-positive_monocyte_ENCSR464ETX/nearest_expressed_gene.tsv.gz	syn58899558
DHS/CD14-positive_monocyte_ENCSR464ETX/dist_to_tss.tsv.gz	syn58899558
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR296TFH/nearest_expressed_gene.tsv.gz	syn58899559
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR296TFH/dist_to_tss.tsv.gz	syn58899559
DHS/muscle_of_arm_ENCSR452EGE/nearest_expressed_gene.tsv.gz	syn58899560
DHS/muscle_of_arm_ENCSR452EGE/dist_to_tss.tsv.gz	syn58899560
DHS/lung_microvascular_endothelial_cell_ENCSR000EOD/nearest_expressed_gene.tsv.gz	syn58899561
DHS/lung_microvascular_endothelial_cell_ENCSR000EOD/dist_to_tss.tsv.gz	syn58899561
DHS/endothelial_cell_of_umbilical_vein_ENCSR000EOQ/nearest_expressed_gene.tsv.gz	syn58899562
DHS/endothelial_cell_of_umbilical_vein_ENCSR000EOQ/dist_to_tss.tsv.gz	syn58899562
DHS/dorsolateral_prefrontal_cortex_ENCSR022UVL/nearest_expressed_gene.tsv.gz	syn58899563
DHS/dorsolateral_prefrontal_cortex_ENCSR022UVL/dist_to_tss.tsv.gz	syn58899563
DHS/naive_B_cell_ENCSR017SBI/nearest_expressed_gene.tsv.gz	syn58899564
DHS/naive_B_cell_ENCSR017SBI/dist_to_tss.tsv.gz	syn58899564
DHS/lung_ENCSR986XLW/nearest_expressed_gene.tsv.gz	syn58899565
DHS/lung_ENCSR986XLW/dist_to_tss.tsv.gz	syn58899565
DHS/adrenal_gland_ENCSR325FWM/nearest_expressed_gene.tsv.gz	syn58899566
DHS/adrenal_gland_ENCSR325FWM/dist_to_tss.tsv.gz	syn58899566
DHS/activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN/nearest_expressed_gene.tsv.gz	syn58899567
DHS/activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN/dist_to_tss.tsv.gz	syn58899567
DHS/large_intestine_ENCSR154YPL/nearest_expressed_gene.tsv.gz	syn58899568
DHS/large_intestine_ENCSR154YPL/dist_to_tss.tsv.gz	syn58899568
DHS/vagina_ENCSR437AYW/nearest_expressed_gene.tsv.gz	syn58899569
DHS/vagina_ENCSR437AYW/dist_to_tss.tsv.gz	syn58899569
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL/nearest_expressed_gene.tsv.gz	syn58899570
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL/dist_to_tss.tsv.gz	syn58899570
DHS/head_of_caudate_nucleus_ENCSR122NRV/nearest_expressed_gene.tsv.gz	syn58899571
DHS/head_of_caudate_nucleus_ENCSR122NRV/dist_to_tss.tsv.gz	syn58899571
DHS/middle_frontal_gyrus_ENCSR318PRQ/nearest_expressed_gene.tsv.gz	syn58899572
DHS/middle_frontal_gyrus_ENCSR318PRQ/dist_to_tss.tsv.gz	syn58899572
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR068KDQ/nearest_expressed_gene.tsv.gz	syn58899573
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR068KDQ/dist_to_tss.tsv.gz	syn58899573
DHS/spleen_ENCSR946OIO/nearest_expressed_gene.tsv.gz	syn58899574
DHS/spleen_ENCSR946OIO/dist_to_tss.tsv.gz	syn58899574
DHS/left_lung_ENCSR488PHT/nearest_expressed_gene.tsv.gz	syn58899575
DHS/left_lung_ENCSR488PHT/dist_to_tss.tsv.gz	syn58899575
DHS/choroid_plexus_epithelial_cell_ENCSR000ENL/nearest_expressed_gene.tsv.gz	syn58899576
DHS/choroid_plexus_epithelial_cell_ENCSR000ENL/dist_to_tss.tsv.gz	syn58899576
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR445QDZ/nearest_expressed_gene.tsv.gz	syn58899577
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR445QDZ/dist_to_tss.tsv.gz	syn58899577
DHS/effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR892LQT/nearest_expressed_gene.tsv.gz	syn58899578
DHS/effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR892LQT/dist_to_tss.tsv.gz	syn58899578
DHS/testis_ENCSR978QUT/nearest_expressed_gene.tsv.gz	syn58899579
DHS/testis_ENCSR978QUT/dist_to_tss.tsv.gz	syn58899579
DHS/CD4-positive__alpha-beta_T_cell_ENCSR129GCL/nearest_expressed_gene.tsv.gz	syn58899580
DHS/CD4-positive__alpha-beta_T_cell_ENCSR129GCL/dist_to_tss.tsv.gz	syn58899580
DHS/muscle_of_back_ENCSR072NBR/nearest_expressed_gene.tsv.gz	syn58899581
DHS/muscle_of_back_ENCSR072NBR/dist_to_tss.tsv.gz	syn58899581
DHS/dorsolateral_prefrontal_cortex_ENCSR880CUB/nearest_expressed_gene.tsv.gz	syn58899582
DHS/dorsolateral_prefrontal_cortex_ENCSR880CUB/dist_to_tss.tsv.gz	syn58899582
DHS/upper_lobe_of_left_lung_ENCSR909YET/nearest_expressed_gene.tsv.gz	syn58899584
DHS/upper_lobe_of_left_lung_ENCSR909YET/dist_to_tss.tsv.gz	syn58899584
DHS/placenta_ENCSR922YEW/nearest_expressed_gene.tsv.gz	syn58899585
DHS/placenta_ENCSR922YEW/dist_to_tss.tsv.gz	syn58899585
DHS/body_of_pancreas_ENCSR464TKV/nearest_expressed_gene.tsv.gz	syn58899586
DHS/body_of_pancreas_ENCSR464TKV/dist_to_tss.tsv.gz	syn58899586
DHS/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB/nearest_expressed_gene.tsv.gz	syn58899587
DHS/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB/dist_to_tss.tsv.gz	syn58899587
DHS/trophoblast_cell_ENCSR809LCE/nearest_expressed_gene.tsv.gz	syn58899588
DHS/trophoblast_cell_ENCSR809LCE/dist_to_tss.tsv.gz	syn58899588
DHS/brain_pericyte_ENCSR000ENF/nearest_expressed_gene.tsv.gz	syn58899589
DHS/brain_pericyte_ENCSR000ENF/dist_to_tss.tsv.gz	syn58899589
DHS/posterior_cingulate_gyrus_ENCSR563CZB/nearest_expressed_gene.tsv.gz	syn58899590
DHS/posterior_cingulate_gyrus_ENCSR563CZB/dist_to_tss.tsv.gz	syn58899590
DHS/8988T_ENCSR000EID/nearest_expressed_gene.tsv.gz	syn58899591
DHS/8988T_ENCSR000EID/dist_to_tss.tsv.gz	syn58899591
DHS/CD4-positive__alpha-beta_T_cell_ENCSR824YLD/nearest_expressed_gene.tsv.gz	syn58899592
DHS/CD4-positive__alpha-beta_T_cell_ENCSR824YLD/dist_to_tss.tsv.gz	syn58899592
DHS/stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM/nearest_expressed_gene.tsv.gz	syn58899593
DHS/stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM/dist_to_tss.tsv.gz	syn58899593
DHS/B_cell_ENCSR891VOV/nearest_expressed_gene.tsv.gz	syn58899594
DHS/B_cell_ENCSR891VOV/dist_to_tss.tsv.gz	syn58899594
DHS/left_renal_pelvis_ENCSR320SVK/nearest_expressed_gene.tsv.gz	syn58899595
DHS/left_renal_pelvis_ENCSR320SVK/dist_to_tss.tsv.gz	syn58899595
DHS/iPS_DF_4.7_ENCSR014FPY/nearest_expressed_gene.tsv.gz	syn58899596
DHS/iPS_DF_4.7_ENCSR014FPY/dist_to_tss.tsv.gz	syn58899596
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR669NQZ/nearest_expressed_gene.tsv.gz	syn58899597
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR669NQZ/dist_to_tss.tsv.gz	syn58899597
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR124PXN/nearest_expressed_gene.tsv.gz	syn58899598
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR124PXN/dist_to_tss.tsv.gz	syn58899598
DHS/adrenal_gland_ENCSR419MZH/nearest_expressed_gene.tsv.gz	syn58899599
DHS/adrenal_gland_ENCSR419MZH/dist_to_tss.tsv.gz	syn58899599
DHS/T-cell_ENCSR467MSP/nearest_expressed_gene.tsv.gz	syn58899600
DHS/T-cell_ENCSR467MSP/dist_to_tss.tsv.gz	syn58899600
DHS/T-cell_ENCSR784RMA/nearest_expressed_gene.tsv.gz	syn58899601
DHS/T-cell_ENCSR784RMA/dist_to_tss.tsv.gz	syn58899601
DHS/head_of_caudate_nucleus_ENCSR217OHA/nearest_expressed_gene.tsv.gz	syn58899602
DHS/head_of_caudate_nucleus_ENCSR217OHA/dist_to_tss.tsv.gz	syn58899602
DHS/kidney_ENCSR066WZJ/nearest_expressed_gene.tsv.gz	syn58899603
DHS/kidney_ENCSR066WZJ/dist_to_tss.tsv.gz	syn58899603
DHS/A549_ENCSR347CEH/nearest_expressed_gene.tsv.gz	syn58899604
DHS/A549_ENCSR347CEH/dist_to_tss.tsv.gz	syn58899604
DHS/right_renal_pelvis_ENCSR752NTF/nearest_expressed_gene.tsv.gz	syn58899605
DHS/right_renal_pelvis_ENCSR752NTF/dist_to_tss.tsv.gz	syn58899605
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR703VGI/nearest_expressed_gene.tsv.gz	syn58899606
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR703VGI/dist_to_tss.tsv.gz	syn58899606
DHS/H9_ENCSR000EJP/nearest_expressed_gene.tsv.gz	syn58899607
DHS/H9_ENCSR000EJP/dist_to_tss.tsv.gz	syn58899607
DHS/gastrocnemius_medialis_ENCSR791BHE/nearest_expressed_gene.tsv.gz	syn58899608
DHS/gastrocnemius_medialis_ENCSR791BHE/dist_to_tss.tsv.gz	syn58899608
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR933VOY/nearest_expressed_gene.tsv.gz	syn58899609
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR933VOY/dist_to_tss.tsv.gz	syn58899609
DHS/uterus_ENCSR545ADK/nearest_expressed_gene.tsv.gz	syn58899610
DHS/uterus_ENCSR545ADK/dist_to_tss.tsv.gz	syn58899610
DHS/T-cell_ENCSR310ZGQ/nearest_expressed_gene.tsv.gz	syn58899611
DHS/T-cell_ENCSR310ZGQ/dist_to_tss.tsv.gz	syn58899611
DHS/head_of_caudate_nucleus_ENCSR742HBK/nearest_expressed_gene.tsv.gz	syn58899612
DHS/head_of_caudate_nucleus_ENCSR742HBK/dist_to_tss.tsv.gz	syn58899612
DHS/femur_ENCSR805XIF/nearest_expressed_gene.tsv.gz	syn58899613
DHS/femur_ENCSR805XIF/dist_to_tss.tsv.gz	syn58899613
DHS/lower_lobe_of_left_lung_ENCSR632ONQ/nearest_expressed_gene.tsv.gz	syn58899614
DHS/lower_lobe_of_left_lung_ENCSR632ONQ/dist_to_tss.tsv.gz	syn58899614
DHS/AG10803_ENCSR000EMB/nearest_expressed_gene.tsv.gz	syn58899615
DHS/AG10803_ENCSR000EMB/dist_to_tss.tsv.gz	syn58899615
DHS/SJSA1_ENCSR620WAR/nearest_expressed_gene.tsv.gz	syn58899616
DHS/SJSA1_ENCSR620WAR/dist_to_tss.tsv.gz	syn58899616
DHS/tibial_nerve_ENCSR484UAU/nearest_expressed_gene.tsv.gz	syn58899617
DHS/tibial_nerve_ENCSR484UAU/dist_to_tss.tsv.gz	syn58899617
DHS/posterior_cingulate_gyrus_ENCSR885ZBV/nearest_expressed_gene.tsv.gz	syn58899618
DHS/posterior_cingulate_gyrus_ENCSR885ZBV/dist_to_tss.tsv.gz	syn58899618
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR322BYN/nearest_expressed_gene.tsv.gz	syn58899619
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR322BYN/dist_to_tss.tsv.gz	syn58899619
DHS/posterior_cingulate_gyrus_ENCSR670MKJ/nearest_expressed_gene.tsv.gz	syn58899620
DHS/posterior_cingulate_gyrus_ENCSR670MKJ/dist_to_tss.tsv.gz	syn58899620
DHS/head_of_caudate_nucleus_ENCSR042DVU/nearest_expressed_gene.tsv.gz	syn58899621
DHS/head_of_caudate_nucleus_ENCSR042DVU/dist_to_tss.tsv.gz	syn58899621
DHS/muscle_of_arm_ENCSR303YII/nearest_expressed_gene.tsv.gz	syn58899622
DHS/muscle_of_arm_ENCSR303YII/dist_to_tss.tsv.gz	syn58899622
DHS/heart_right_ventricle_ENCSR214NLQ/nearest_expressed_gene.tsv.gz	syn58899623
DHS/heart_right_ventricle_ENCSR214NLQ/dist_to_tss.tsv.gz	syn58899623
DHS/thymus_ENCSR541UPY/nearest_expressed_gene.tsv.gz	syn58899624
DHS/thymus_ENCSR541UPY/dist_to_tss.tsv.gz	syn58899624
DHS/dorsolateral_prefrontal_cortex_ENCSR686LOE/nearest_expressed_gene.tsv.gz	syn58899625
DHS/dorsolateral_prefrontal_cortex_ENCSR686LOE/dist_to_tss.tsv.gz	syn58899625
DHS/activated_T-cell_ENCSR653OVF/nearest_expressed_gene.tsv.gz	syn58899626
DHS/activated_T-cell_ENCSR653OVF/dist_to_tss.tsv.gz	syn58899626
DHS/head_of_caudate_nucleus_ENCSR671YPX/nearest_expressed_gene.tsv.gz	syn58899627
DHS/head_of_caudate_nucleus_ENCSR671YPX/dist_to_tss.tsv.gz	syn58899627
DHS/GM23248_ENCSR217TAW/nearest_expressed_gene.tsv.gz	syn58899628
DHS/GM23248_ENCSR217TAW/dist_to_tss.tsv.gz	syn58899628
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR832THJ/nearest_expressed_gene.tsv.gz	syn58899629
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR832THJ/dist_to_tss.tsv.gz	syn58899629
DHS/head_of_caudate_nucleus_ENCSR558SUT/nearest_expressed_gene.tsv.gz	syn58899630
DHS/head_of_caudate_nucleus_ENCSR558SUT/dist_to_tss.tsv.gz	syn58899630
DHS/activated_T-helper_1_cell_ENCSR635QIZ/nearest_expressed_gene.tsv.gz	syn58899631
DHS/activated_T-helper_1_cell_ENCSR635QIZ/dist_to_tss.tsv.gz	syn58899631
DHS/head_of_caudate_nucleus_ENCSR516RTV/nearest_expressed_gene.tsv.gz	syn58899632
DHS/head_of_caudate_nucleus_ENCSR516RTV/dist_to_tss.tsv.gz	syn58899632
DHS/brain_ENCSR344FLH/nearest_expressed_gene.tsv.gz	syn58899633
DHS/brain_ENCSR344FLH/dist_to_tss.tsv.gz	syn58899633
DHS/inflammatory_macrophage_ENCSR593WXK/nearest_expressed_gene.tsv.gz	syn58899634
DHS/inflammatory_macrophage_ENCSR593WXK/dist_to_tss.tsv.gz	syn58899634
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR328UMC/nearest_expressed_gene.tsv.gz	syn58899635
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR328UMC/dist_to_tss.tsv.gz	syn58899635
DHS/HAP-1_ENCSR895KTN/nearest_expressed_gene.tsv.gz	syn58899636
DHS/HAP-1_ENCSR895KTN/dist_to_tss.tsv.gz	syn58899636
DHS/ovary_ENCSR330ZBO/nearest_expressed_gene.tsv.gz	syn58899637
DHS/ovary_ENCSR330ZBO/dist_to_tss.tsv.gz	syn58899637
DHS/posterior_cingulate_gyrus_ENCSR924IHU/nearest_expressed_gene.tsv.gz	syn58899638
DHS/posterior_cingulate_gyrus_ENCSR924IHU/dist_to_tss.tsv.gz	syn58899638
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR115YPI/nearest_expressed_gene.tsv.gz	syn58899639
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR115YPI/dist_to_tss.tsv.gz	syn58899639
DHS/T-helper_2_cell_ENCSR869JYO/nearest_expressed_gene.tsv.gz	syn58899640
DHS/T-helper_2_cell_ENCSR869JYO/dist_to_tss.tsv.gz	syn58899640
